name,product_desc,high_concept,markets,locations
EnsembleLab,"Giro - A digital banking platform that allows you to open a bank account from your mobile phone, pay your bills automatically, set up fixed savings, get a loan, do money transfers to other banks and receive money online and offline.LendLot - A platform that allows individuals to start a lending business for lending to people that they already know without bothering about getting an expensive lending licenceLendLot Plus - A core banking system that connects Microfinance banks and lending companies to the interbank settlement system.",We are building the infrastructure for Lending,"Payments, Consumer Lending, Value Added Services, E Banking",Lagos
Hellocare,"Hellocare helps access convenient healthcare. At Hellocare, we believe that access to healthcare should not be as difficult as it is and so we have made it our purpose to use improved design and modern technology like Artificial intelligence to bring healthcare closer to people.We believe that by helping people access healthcare conveniently we can inspire them to live healthier lives and achieve their dreams.",Discover convenient healthcare,"Healthcare, Health Care Information Technology, Personal Health, Digital Health",Lagos
Instant Energy NG,"A mobile and web app that allows the customer to purchase electricity token online, keep track of bill spending, stay updated with energy management tips and monitor electricity usage.Our goal is to build an affordable solar home system with a battery capacity to power your home 24 hours uninterrupted.",Making energy accessible and affordable across africa ,"Clean Energy, Utilities, Internet of Things, Mobile Application",Federal Capital Territory
LitCaf,LitCaf Coworking provides facilities necessary to do business and helps clients get business.,Coworking Space and Enterprise Support,"Startups, Recruiting, Coworking",Lagos
Friendeyz ,"Friendeyz lets you meet new people, follow your interests, stay connected with friends and family.",Get connected to the world around you with Friendeyz,Social Media,Owerri
Gabtechweb,"Web and mobile application development and Online marketing for small and medium scale enterprise.We also serve as business advisor and support for young people who wants to go into ICT businesses.",web application development,"Mobile, Advertising, Sales and Marketing, Website",Lagos
StreetTech,StreetTech is a training platform where your computer interest is sharpen to explore the world using latest devices.,Technological trend,"Mobile, Social Media, Advertising, Reviews and Recommendations",Zonkwa
Sourcegig.com,"Sourcegig is an online Marketplace that helps Startups and small businesses in Nigeria and Africa find and hire Pre-vetted and Locally Sourced Freelance designers. It's easy, just Post a Design Project, hire a Freelancer, and pay for work you approve!", An online platform that helps Startups find and hire African Freelance designers. ,"Freelancers, Graphic Design, Animation, Nigeria",Federal Capital Territory
Ayit-Master's,"About us: 1.Ayit-Master's is a team that is moved with compassion towards Young minds. Our vision is to (1) To impact and support hundreds of life's across the globe. 2. To build a chain network of businesses and  income earners partime.This project will help create job opportunities for many Nigerians and build better self-esteem in them.we'll do this yearly to help our production system grow rapidly, we will focus more on five major skills that are mostly essential to the general public. These Skills includes:* Shoe and bag production.* Clothes  production.* Plastic recycling. * Photography and painting.*Cosmetic  production and packaging.4. We will be setting up a workshop that will run for 3weeks and Participant's will be allowed to make their choice in the area of skills. The wining team will get monetary price and partnership progress with Ayit-Master's.",Production Factor for colthing.,Mobile Enterprise,Port Harcourt
BEMZTOUCH,"Bemztouch Printer-On is Commercial Cloud Printing Solution that provides solutions for all types of printing 24/7.  Bemztouch Printer accept printing job from any location around the world and print the job instantly. Our cloud printing solution is easy to use, compactable with all Android Devices.Bemztouch PrinterOn enable users to send Printing Job Directly to our Printer without being connected to our network from the comfort of their Office/Home, anywhere and at anytime using there Mobile Device, Tablet, Laptop and Desktop and they get the hard copy delivered to them within 10-30 minutes depending on there locations.Bemztouch PrinterOn we are experts at the specialized solutions required for Mobile Printing, Web Printing and Windows Printing.",Bemztouch PrinterOn: Commercial Cloud Printing Solution,"Mobile, Nigeria",Federal Capital Territory
Procorr ,"Solacoat bounces solar rays off your roof and creates comfortable indoors without energy and restores degraded roofs of buildings, thereby eliminating costly roof replacement projects.",Zero-energy Indoor Cooling ,Nigeria,Nigeria
Naijasole,,Music Download and Promotion,Music,Nigeria
eRecruiter Nigeria,Recruitment Services,Recruitment redefined through technology,Entertainment Industry,Lagos
ZIGIBOX TV,"Zigibox is a Urban Christian Entertainment Channel fanatically predisposed  to discover, curate, develop and project the choicest collection of gospel music and Christian Entertainment content  from and around  Africa..  we are a media product  startup by way of a  dedicated 24 hour Gospel music & entertainment channel for over  85 million Africans  living in Europe and America, in addition to over 400 million projected TV viewers  living in Africa.Our CustomersWe offer African-Americans a religious platform to re-connect  with their African Roots.Using Indigenous African Gospel Entertainment to draw interest then monetize gracefullyWe also offer Africans living in and out of Africa premium Christian content, events and services with a unique African touch.TV is the special purpose vehicle. Events and services are the sprouting cash pots to enhance our business model  & interests â€_profitably",African Gospel Music & Christian Entertainment  tTV Channel  ,"Mobile, TV Production, Tv Commerce, Events Services",Lagos
sage records,https://shoutout.wix.com/so/bM4Tluiv,"stansage is a recording artist, songwriter and performer ","Enterprise Software, African-American, East Africa, English Speaking World, Commercial Real Estate, Target Market: South Asians Community Worldwide B2 B   51 Mm+, South Africa, Nigeria","Worldwide Business Park, Nigeria"
Nachow,"Nachow is a monthly subscription commerce startup that makes clean eating more efficient, convenient, cost-effective and less boring one meal at a time, starting with breakfast.Every month, we curate and deliver organic, healthy breakfast foods at way below their retail value to our clean/healthy eating subscribers across the U.S.",Subscription box for clean eaters,"Subscription Businesses, Organic Food","Lagos, New York City"
Funema,We are helping early-stage founders with commercially viable business models scale from 0 to 1,"Founders backing founders with mentorship, team work and funds",Business Intelligence,Lagos
Fluxbie,Fluxbie is a web platform that lets travelers deliver products for buyers across international locations. It utilizes the mobility of travelers to deliver products for buyers across to globe.,Flexbie is a personalised peer to peer delivery network.,"SaaS, Peer-to-Peer, Networking, Logistics Software, Sharing Economy, Logistics / Transportation / Shipping",Lagos
ellonn mandate,"CommoditiesTradeProjectellonn mandate let you have access to international buyers and sellers",Speed to market,"Commodities, Project Management, Trade Platform",Lagos
Clinet Tchnologies,"Clinet Technologies provide IT consultancy as service or as in partnership. We provide advice, hardware and software infrastructure for SMEs and startups as a service or in partnership where Clinet Technologies absorb the risk(cost and support) for a stake in the business.",Making technological available and affordable for startups and SMEs,"Enterprise Hardware, Technology, Tech Field Support, Computers",Surulere
MyFoodyShop,"A bulk food sharing platform that helps individuals to buy foodstuff in bulk and thereby saving them money. We also offer on-demand grocery shopping service to busy individuals with doorstep delivery.We help customers save money and provide them with convenience.",Uber for groceries,"E-Commerce, Food and Beverages, Groceries, Agriculture",Port Harcourt
IBKN Online,IBKN Online partners with accredited universities in Benin Republic to offer their degrees online. Tuition Fees is less than $500 per year.,Online Distance Learning Provider,Higher Education,Abuja
MyWeb,"Cloud Solution for businesses to build websites, online stores, Hybrid mobile apps, Business Management tools with out any coding skill.",Cloud Solution for the average businesses in Africa to spend less in IT.,"SaaS, E-Commerce, Mobile Commerce, Internet of Things",Federal Capital Territory
SFX Investments,"The service we seek to provide is one that trades in the foreign exchange market on behalf of our prospective customers.Anybody with the means to want to make more money is a potential customer.Exploiting the advantages of professionalism in trading the Forex market to the benefit of the company and the benefit of our customers. Making everyone better off.A 30% commission will be charged for every profit made for all customers.",Risk-free Forex trading on behalf of clients.,"Investment Management, Trading",Lagos
Agiking Industries Limited ,Disposable baby diaper is the new and convenient way for changing baby's dirty nappies.,Disposable Baby diaper  ,Nigeria,Port Harcourt
Meter.ng,"Meter.ng's Secure and Convenient web and mobile app is the easy way for  online and offline payment of Electricity bills in Nigeria.Its as easy as sending a buying airtime for phone calls.",The easy way to pay electricity bills in Nigeria,"Mobile Commerce, Mobile Payments, Utilities, Electricity Production","Abuja, Lagos"
Gallantry Sphere,Our solution is an online marketplace where clients post their jobs and get connected with artisans around them.,online marketplace for skilled artisans,E-Commerce Platforms,"Lagos, Enugu"
Shairgain,"ShairGain provides the healthiest natural beauty & hair care products with zero preservatives or plastics to empower its stylists and consumers on smartphones. Our zero-preservatives & chemical-free products help consumers treat baldness, dandruff & scanty hairs and prevent the risk of breast cancer in women.Our products and packaging are 100% natural plants carefully handcrafted. Itâ€™s so natural you can eat it. Our products are 100% locally and naturally grown sourced and produced from our beauty farms in Nigeria.",Healthiest Natural Beauty & Hair Growth Tech Brand,"Mobile Commerce, Beauty, Agriculture",Abuja
GistHive,"GistHive is a new social network that enables it's registered users the opportunity to share blogs, videos and images.GistHive also allows you create or join communitiesOther features of GistHive include group chatting, up voting, following communities and people and liking and sharing of topics you love.",Viewport of the web,Social Network,Uyo
Instrumentals.com.ng,We provide african and Nigerian Music Instrumentals for upcoming musicians,We provide african and Nigerian Music Instrumentals for upcoming musicians,"Music, Musical Instruments, Music Services",Nigeria
Grillmecafe,"Grillmecafe helps you create affection and loyalty for your products.We create ways to help push sales as well as create positive impact in your environment.Through our many cocktail of Event Marketing Concept",Brand Innovation and Communications,Market,Lagos
S-tel Technologies,"The product is a Lotto forecasting App that is used to search through old history of lotto results for 5/90 Lottos, for matching patterns so that a number or more can be forecasted to win the lotto. The customers can be found where 5/90 lotto are played E.g. Ghana, Togo, Benin, Nigeria and Liberia. There are also patches of communities that are target audience like https://web.facebook.com/lottobigwinners where a survey can be carried out on the followers in the app is needed or not as it house at least people from four countries mentioned above.  Basically the software is to transform manual process of searching for pattern for any lotto player to digital, where speed and time is minimal. The average time an African forecaster uses to search for a pattern in a past result of about 500 draws is about 1 hour, but with our software it takes seconds.",Lotto Forecasting for Lotto (betradar),"Application Platforms, Apps, Mobile Application","Lagos, Nigeria"
PLINVR,"PLINVR allows you to create a free virtual tour under 5  minutes with no coding skills, It also allows you track user engagement of your 360 virtual tours. You can set up portfolios for interior designs, travels and tourism , Architectural design, 360 Photography e.t.c",Youtube for immersive virtual tours,"Technology, Virtual Reality, Nigeria, Content Management",Abuja
BlueBic,"BlueBic is a modern cloud-based school management software that combines all features necessary for running modern K12 and Pre-primary schools into one platform that is simple, flexible and reliable.",Cloud Based School Management and Student Information System,"SaaS, Enterprise Software, Education Technology",Lagos
Toogedar,"Toogedar is building a community of working professionals - creating and curating experiences, lifestyle solutions and services to help these professionals live less-stressful lives and reach their most pressing personal and professional goals.Working professionals in busy cities in Africa are usually stressed. Because of infrastructural deficiencies, for example, the average professional spends 4.5 hours commuting on the road daily. Stress is leading to unmet personal and career goals which leaves professionals discontent, frustrated and even unhealthy.Toogedar let's you host or join experiences from learning to entertainment or event sports. You can find people with similar interests so your goals become more interesting to reach.",Community-marketplace for Working Professionals in busy African cities,"Marketplaces, Employee Management",Lagos
Planet NEST,"Planet NEST houses and trains talented African software engineers, companies come to hire our engineers full time or on contract (to work remotely or on-site) for an agreed time frame. Our developers are top notch and can take on any aspect of software engineering a client needs them to do as we have them in different fields of expertise ranging from Artificial intelligence engineers to Data Scientists, web and mobile (PHP, Node, React, Phyton) among others.We are not grooming these engineers for the African market alone but for the USA, Europe, Middle East and Canada.Come 2018, we hope to admit 500+ software engineers into our accelerator.",Hire Software Engineers from Africa,"Mobile, Product Design, Web Development, Software Engineering",Akure
Co-Tenant Ventures ,"Do you know you can share rent or space and offer short lets where ever you are in Lagos, Accra, Cape Town, Nairobi, Alexandria and Casablanca  etc.Share Rent, Connect with users looking to rent an apartment in the same location you desire but cant afford the total package.Share Space/ Short Lets. Share that empty space, shop, office space with someone so as to save cost and make more money. Visit https://cotenant.com.ng/add-your-listing/",Apartment Rental (Airbnb),"Real Estate, Hospitality",Lagos
FIXAM,"Fixam Mechanic app is an On-demand app that brings the services of Auto Mechanics and Roadside Assistants to Motorists. It allows stranded motorists send job requests to nearby Auto mechanics and Roadside Assistants.Upon receipt of job requests, mechanics or roadside assistants respond with price quotes instantly. If the motorist accepts the quote, then the mechanic or roadside assistant moves to the motorist's location to deliver the required service.Upon completion of the tasks, the motorist pays for the services rendered through either a cash or card method.",AUTO MECHANIC APP,"Automotive, Mobile Application",Lagos
Decorus Media,Our products and services empower Marketing experts and organizations to communicate better with their Clients and Customers. (B2B and B2C),Visual Identity Design,"Advertising, Product Design, Brand Marketing, Technology",Lagos
Nairaswaps,"Nairaswaps lets people swap their Foreign exchange with each other. If you frequently have FOREX, Nairaswaps lets you meet buyers who would swap with you at negotiated rates.To make this happen, we have partnered with Flutterwave to accept payments and make remittances.",Nairaswaps is a peer-to-peer currency swap platform,Marketplaces,Lagos
Flux Technology Africa,"We create and deliver swift and affordable tech solutions that enable our clients and customers meet their needs by providing an online platform where individuals, businesses, institutions and more can easily request for the best tech solutions that would enable them achieve more daily. It is our duty to provide these tech solutions to make work smarter and life better.We provide tech solutions to our customers in the following areas:â€¢ custom software developmentâ€¢ web consulting ( including website design & development)â€¢ systems deployment and integrationâ€¢ mobile Apps solution and cloud servicesâ€¢ e-business servicesâ€¢ Business intelligence solutionsâ€¢ Hosted servicesâ€¢ Biometrics and security solutionâ€¢ Management and problem resolutionâ€¢ Animated campaigns and much more",Technology solutions and services in the African market.,"Web Design, Software, Web Development, Mobile Application",Nigeria
U-GO SERVICE AND E-TRANSPORT,"U-GO lets you hail motorcycle, taxi, send errand online. Our focus city is Lagos State, Nigeria. Lagos state is the smallest state in Nigeria by land mass yet it holds the most population. In 2016, the national population commission of Nigeria estimated Lagos state population to be around 21 million people. This dense population made it difficult for people to get to their various destination with ease creating a market for motorcycle as a means of transportation.We have created a very simply, user friendly interface that will enable users have a wonderful experience while using our mobile app. Added to our services of transport networking, we incorporated a security service we call U-GO SOS. This features offers users security.",Transparent ride hailing (uber),"Enterprise Software, Security, Transportation, Mobile Application",Lagos
veno.com.ng,,"Veno.com.ng is marketplace for construction, finishes, interiors and decor","E-Commerce, Construction, Home Decor, Home Improvement",Lagos
veno Nigeria,"veno.com.ng offers raw construction material (Like cement, steel, bricks, blocks and aggregates),  Finished goods for building (like doors, paints, plumbing, electrical lights ), Finished utility products for kitchen (like chimneys and water purifiers),Â bathrooms (like tiles, showers, sanitary ware), building cleaning and maintenance supplies (like window cleaners and mops) and Office goods (like chairs, tables and stationery and as followsSandsAluminum Doors & windows marking.	Bathing resurfacing	Ceramic tiles sale and installation	Painting business/services	Painting < Interior/ExteriorChimney sale /RepairCementWooden FloorRoof InstallationsAggregate samplePlumbing materials: pipe/drains/fitting/values assemblesSteel & metal productElectrical materials & accessories.","Veno.com.ng is marketplace for construction, finishes, interiors and decor","Construction, Home Decor, Ecommerce, Home Improvement",Lagos
Arkos Interactive,"Arkos Interactive provides virtual reality solutions for real estate, animation and the ever emerging visual effects industry.","Number 1 Animation , VR & VFX Brand In Nigeria","Video Games, Film Production, Virtual Reality, Animation",Abuja
Mind Smith,"Mind Smith engineers artificial intelligence based technology to enable a widespread of quality private education around the world.Mind Smithâ€™s mission is to leverage technology-enabled platforms to help millions of learners across all subjects and vocations around the world locate highly skilled and best-fit private tutors at an affordable cost. Learners of all ages, across all subjects and vocations- including learning institutions- locate relevant certified tutors on our platform.Currently, Mind Smith has over 400 private tutors in Nigeria (Lagos and Abuja) and about 50 in the United Kingdom (London).Mind Smith aims to hire 100,000 tutors and impact 1 Million children by 2030, democratizing the privilege to quality education and the opportunity to succeed.",Quaity Private Education,"Education, Families, Kids, Technology",Lagos
UFilms,"Films, Comics   We are independent film makers that produces movies for global audience.",Fantasy and reality are often inseparable. ,"Film, Film Production, Entertainment Industry, Digital Storytelling","Bremen, Lagos"
DEMO Africa,"DEMO Africa is a launch pad for emerging technology and trends, attracting over 2000 people from around the globe to experience the finest African innovations. Selected new technology products are introduced to an audience of investors, technology buyers, corporate acquirers, strategic partners, global press and prolific bloggers. DEMO Africa is part of the global DEMO network. DEMO, originally the premier conference for companies from around the world to launch new products or technologies at North American events, has now established a powerful international network of launch events, in China, Singapore, Brazil and Africa. DEMO Africa continues this world-class pedigree of consistently identifying new bankable technology start-ups.",Africa's Technology Launchpad,"Mobile, E-Commerce, Education, Fin Tech","Nairobi, Lagos"
TINTE ,"TINTE is a startup company creating high enriched tobacco protein supplement product that can revolutionize the tobacco industry. Reusing tobacco for better use by extracting the f-1-p (fraction-1-protein) from the tobacco leaf in pure crystalline form which is odourless, tasteless, non-allergenic, colourless, and contains essential amino acids which reduce cholesterol. F-1-p from tobacco  also beats soy, casein, and corn in protein health and efficiency. We are also not going to waste, we are going to use the deproteinized residue after the extraction to make healthier cigarettes that donâ€™t produce as much toxins and carcinogens when burned in the air. So we have two products tobacco protein supplements, and healthier cigarettes.",High enriched tobacco protein supplements ,"Dietary Supplements, Organic Food, Tobacco, Food Tech","Lagos, Toronto"
CredPal,"CredPal is a technology solution that allows businesses and individuals buy anything and pay for it in installments across online and offline merchants by providing them with instant access to credit at point of checkout. CredPal leverages it's proprietary IntellEngine developed for unstructured credit markets such as the developing countries / economies. Once a customer chooses what they want to buy, they simply select CredPal as their payment option. They are then redirected to our payment gateway where they choose how many months they will pay over and enter other details. Our system then processes the order using our proprietary AI engine (IntellEngine) to perform risk analysis processes such as multi-factor identity verification, credit checks, address verification, KYC and other credit underwriting parameters. Once a customer is approved, a safe credit limit is approved for the customersâ€™ purchase and their order is approved on the instant.",Affirm for Africa,"Financial Services, E-Commerce, Retail, Finance Technology",Lagos
Brainwork Africa Intl.Ventures,Brainwork Africa provides farmland for small farmholders for agribusiness.,Agriculture holds the future of clean energy,"Food and Beverages, Biofuels",Ughelli North
Lol Sourcing agent,All kinds of goods you think of getting from china. Just tell us what you need and we get it to your doorstep,Bringing the world to you ,Nigeria,Lagos
DoingSoon,"Create your event once and get mass distribution. DoingSoon lets attendees buy tickets for events through platforms they already use.We are on the mission to make event discovery effortless for Nigerians while also making it super easy for organizers to push events to targeted and relevant audience via our distributed channels.",Connecting the world to event tickets in Africa.,"Events, Ticketing, Technology",Nigeria
chowchat,"Chowchat is a decentralize multi restaurant food delivery and communication platform using chowcoin as its currency. we integrate cometchat app into web app, we will integrate into the mobile app too so there is an in depth in communication style. comet chat app allow audio chat, video chat and video conferencing including many other features that will help restaurants company sell more food. we believe in communication and we want to make it possible for members to see the chef preparing the food live in the restaurant kitchen, imagine the possibility.Chowchat aim to give chowcoin reward to the members using the loyalty point module in our system for different activities perform by the members. our driver app and restaurant app is ready for drivers and restaurant owners to start using.", A decentralize multi restaurant food delivery and communication platform.,"Restaurants, Video Conferencing, Food Trucks And/Or Restaurants, Communications Software",Nigeria
Injeco Oil & Gas,"Injeco is an oil and gas company, we are mainly in large supply of AGO, PMS and DPK in Abuja and around Nigeria, we are NNPC affiliated","Oil, Gas and Petroleum","Oil and Gas, Procurement",Federal Capital Territory
GrandVaije,"Welcome to a world of guilt-free luxury, Grand Vaije provides glamourous experience for Corporate events, Bachelor/Bachelorette, Fundraiser, Birthdays, Anniversaries, Holidays and much more. At Grand Vaije we pride ourselves on affordable luxury experience. No matter what you are celebrating, you can always count on us! If youâ€™re planning a bigger event for 100 to 500 people let us take care of it so you can enjoy your night. We will help you choose the best venue for the perfect music, drinks and food, depending on what exactly you are looking for. â€¢ Corporate Eventsâ€¢ Bachelor/Bacheloretteâ€¢ Hen nightâ€¢ Weddingsâ€¢ Birthdaysâ€¢ Anniversariesâ€¢ Fundraiserâ€¢ Photoshootsâ€¢ Holidaysâ€¢ & much more","Entertainment, Glamour, Luxury","Ticketing, Entertainment Industry, Luxury","Abuja, United Kingdom"
DoLessons,"DoLessons connects students to verified expert tutors in their neighborhood for after-school supplementary lessons. We help learner achieve learning goals fast by helping them connect with pre-qualified tutors for extra lessons to overcome academic pitfalls and learning challenges. All users are able to sell their educational materials on the marketplace for free. Students are also able to take diagnostic test prep and tutors may set evaluation test on treated topics to assess students to know whether or not learning goals have been achieved. This has helped students improve self-study skills, improve grades and ace their test for college admission.",Supplementary learning and tutoring marketplace for individualized academic coaching,"Education, K-12 Education, Ecommerce, Deep Learning","Lagos, Nigeria"
Ancaps,"The transportation sector has been at the heart of Nigeria economic activity. This has put tremendous pressure on the existing road network leading to congestion, delays and eventually higher costs and lower profitability in the trucking business. Shippers find it difficult to connect with transporters and often settle for the high fees set by freight brokers. Presently there is a  gap between the transporters and shippers. There's no transparent and reliable platform to facilitate an efficient business.We instantly match shippers in Nigeria with trusted and reliable truck drivers. Making the industry more efficient and environmentally friendly by substantially reducing truck empty miles. Ancaps aims to bridge the gap in communication and provide shippers access to the transporters. We are creating a user-friendly technology that connects shippers to trusted and reliable transporters in seconds/minutes. Instead of days/weeks, as is currently obtained.",Uber for Trucking In Africa,"Artificial Intelligence, Industrial Automation, Logistics, Trucking",Federal Capital Territory
Youverify,API to verify physical addresses and identity of the individuals and business that resides at the address.,One API for Identity and Address Verification in Sub-Sahara Africa,"Financial Services, Identity Management, Government Innovation",Nigeria
Thrive Media ,"Thrive Media is a video distribution and marketing company for Nigerian filmmakers, to help them with effective monetization. We offer them the following services: - video hosting platform - video distribution - digital marketing",video distribution company for Nigerian filmmakers ,"Film Production, Film Distribution, Hosting, Digital Media Marketing",Lagos
DriversNg,"DriversNg is a search engine for tech-savvy, verified and professional drivers on demand",Providing Tech-Savvy Drivers with Transport Management on Demand ,"E-Commerce, Recruiting, Mobile Application, Website",Lagos
Jalo,"Jalo is a commerce platform that helps SMB retailers sell their products to customers wherever they are. We provide users a dashboard where they can setup multiple sales channels, connect their inventory to one or more sales channels, process orders and payments, manage shipping; build customer relationships and leverage analytics and reporting all from one easy to use interface. 	Our platform provides a range of tools including a customizable eCommerce platform for online ordering, a mobile app that helps track orders, multi-channel listing, AI marketing tools, shipping support, payment processing tools, analytics tools, and marketing. Our Strength is our robust core software platform that does not heavily rely on 3rd party add-ons for functionality. All the features you need from order management, shipping, payments are already built in without the need for 3rd party applications.",Commerce platform that helps african retailers sell online.,"SaaS, E-Commerce Platforms, Web Development","Abuja, Nigeria"
Virtual Oil,,Online petroleum products trading platform linking producer directly to end-user.,Oil and Gas,Lagos
FriendyTaxi,"A Taxi Concept base on Pickup point, with no need of traditional adress, or specific gps location, combined to the ability to pay with cash, mobile bank, bank card.",High Tech and Transportation Company,"Transportation, Taxis, Nigeria, Motorcycle Taxi","Guinea, Nigeria"
myPadi.ng,,,"University Students, Residential Real Estate","Ozoro, Abuja"
Adbond harvest and homes,This is a real estate company that helps in uniting the nation in promoting agricultural sector and  housing estate product with the power of bond investment for dividends in the  economy of Nigeria,Agriculture,Real Estate,"Lagos, Lagos"
NgBrands Shopping Mall,NgBrands is a multi vendors site that help vendors connect with prospect and only deals with strictly Nigeria made product and help vendor build global class in Nigeria,Its an Online Shopping Mall that deals with strictly Nigerian Products,"E-Commerce, ICT",Lagos
Oshodi.ng,"Online Shopping and News reporting platform based in Portharcourt, Nigeria",eCommerce in Nigeria,"Fashion, Consumer Electronics, Groceries, Cosmetics",Port Harcourt
Suntrust Oil Comopany,"SunTrust Oil Company Nigeria Limited (â€œSunTrustâ€ù) was incorporated in April 2001 as an oil exploration and production company with a focus on West Africa and the Gulf of Guinea as its core business areas. In 2003, SunTrust and its Joint Venture partner, were awarded the OML 56 Umusadege field by the Federal Government of Nigeria.",newspaper,Google Apps,Lagos Island
Silicon O'Brien Transport Solutions,"Silicon O'Brien (SOB) is a (newly invented) lightweight material that provides the desired Performance - Cost Connection, and achieves:- 60% Overall Vehicle Weight Reduction (at just 43% composition of total)- an addittional 4EUR per kilogram saved (same with Al and Mg) which is below what most OEMs are willing to pay per Kg saved- meets up with very strict CO2 emission targets (especially 2025's which no existing lightweight material - like HSS, Al, Mg, CFRP. etc can achieve). - target market at startup are: Automotive, Trucks, and Buses - which has 90% share of material use in the transportation industry.TAM: 75Million Metric Tons (MnT) of Lightweight Materials.SAM: 13.77MnT of Lightweight Materials (34% OEMs in the target regions (China, Japan, US, UK, Italy) willing to use lightweight materials in their automobiles)SOM: 1.8MnT of SOB - 13% of Available Market....We seek $1.5M for our seed stage for 55% equity and 12% option pool, which gives sole investor control.",Making Steel A Material Of History In The Transportation Industry,"Advanced Materials, Automotive, Nanotechnology, Transportation",Lagos
Dressmeoutlet,"With up to 10,000 products to shop from, we retail various sophisticated styles from premium designers globally with over 40% of products on Dressmeoutlet.com manufactured within Africa.",Fashion Amazon of Africa,E-Commerce,Lagos
Offkrent,offkrent let African students book their choice hostel at the comfort of their home,Airbnb for hostels in Africa,"Real Estate, E-Commerce, Education, Marketplaces",Osogbo
Herversity ,"I started HerVersity because I identified a hole in the media market for content that spoke directly to the needs of university girls and not to teens or twenty-somethings. I know this because I experienced it as a young female and I only wished I had some sort of guidance from resources made available or a mentor, conferences/forums or something related. I think that providing girls the opportunity to blog about their opinions and interest is empowering to begin with. We let anyone write and as long as nothing is wrong, plagiarized or politically incorrect we publish it. We also talk about important issues like sexual assault on campus, college majors that have a minority of women and promoting women leaders as role models like Michelle Obama.All of our content is written by university girls, for university girls, which creates a uniquely authentic voice, while also opening up doors for the next generation of entrepreneurs, journalists, marketers and leaders.",The University Market=pretty much our shizzle dizzle,"B2B, University Students, All Students, Female 18 34",Lagos
9 storm ventures Nig. enterprise,"our products and services includes; Agriculture, tourism development, construction, security, etc",creating jobs globally for 5 million youths,E-Commerce,Auchi
Snoott,Classified Ads website for tertiary institutions in Nigeria. Where student can sell used or new item to his/her fellow student.,Marketing among Student,Nigeria,Port Harcourt
Latatas Resources,"Latatas Resources provides organizational development service solutions for growing businesses or businesses going through a change. Our services include human resourcing, capacity building, research and marketing and project management.",Organizational development for growing businesses,"B2B, Business Services, Community Organisations, B2 B Market â€“ Smeâ€™S Specifically ",Kaduna
Just Halal,The first halal food restaurant and shopping mall in Nigeria. Coupled with a mobile app that allows customers to place orders for immediate delivery.,The pioneers of the halal industry in Nigeria,"E-Commerce, Food and Beverages, Mobile Commerce, Small and Medium Businesses",Lagos
Oversabi Stitches,,,"Business Services, Fashion, Fashion Tech",Lagos
Educliq,"Educliq is the fastest growing online education community.Educliq is designed to be a massive online education hub with a networking pool of all Nigerian education stakeholders and activities. All education stakeholders ranging from: institutions, trainers/teachers, vendors/service providers, parents and students, donors/sponsors etc.Educliq hope to give exposure to institutions lacking online presence, as well as give exposure to trainers/teachers seeking for private training sections and also parents or regular user searching for the best institution for their wards or themselves. Educliq help people selling education related product and service meet their targeted market audience. Educliq is not just for conventional school but also for non-conventional schools like fashion/diving/driving/coorporate training/online etc institution. We just want you to be able to get what you are searching as it relates to education in Nigeria.",An Online Education Community,"Education, Location Based Services, Bridging Online and Offline, Knowledge Management",Federal Capital Territory
Tuda Marketplace,"TUDAMARKET is short for Taking Ur Deals to Africa's Marketplace, We are an online multi seller marketplace that allows our customers have access to a wide range of quality products and services in both wholesale & retail, giving you access to over 30 different categories at very affordable prices","e-commerce, multi-vendor marketplace, online store",Nigeria,Lagos
Graincapitals,"Digital Platform for Grain InvestmentLocal Market Info on Grains",Wealthfront for Grains,"Investment Management, Agriculture, Food Processing, Nigeria",Lagos
Ere Incorporation,"We're  looking forward to developing the Yoruba Film and movies industry in Nigeria. Piracy has impeded the growth and development of the Yoruba film industry in Nigeria but we hope to bridge that not mainly by broadcasting Yoruba movies in Nigeria movie theaters, there is a huge prospect and market for Yoruba movies in the world can can be complemented by producing Yoruba historical movies which due to the presence of Yoruba people generation in the Americas most notably in Brazil, Cuba and the Caribbean as a whole but not also limited to Yoruba migrants in Europe and North America. We want to take the industry to our people abroad away from the homeland but also modernize and make profitable Yoruba film industry in Nigerian which has been ruined by piracy. Modernizing and creating markets from existing prospects is what we want to do, there are prospects which will stimulate demands but marketing is lacking which we hope to bridge.",,"Music, Film Production, Film Distribution, Movie Theatres",Lagos
Lottilist,Appsell is a classified ads website that connects marketers and sellers online.we want to make marketing easier and faser., Lottilist mission is to be albe to connects marketers and sellers easily and faster.,Small and Medium Businesses,Lagos
PeerRenting,PeerRenting is a peer-to-peer renting and collaborative consumption platform where people rent out their stuffs (anything) easily and effortlessly to people who need them.,PeerRenting is a peer-to-peer renting service,"Retail, Peer-to-Peer, Online Rental, Sharing Economy",Nigeria
